datetime,121609_00010,121607_00095,121610_00300,121612_00301,121608_00400,243095_99133,243094_99134
2019-04-01,8.822222222222223,316.94444444444446,11.28918918918919,97.36111111111111,7.557575757575758,,
2019-04-02,8.543750000000001,314.1145833333333,11.205208333333333,96.0,7.5062500000000005,,
2019-04-03,8.834375,313.6354166666667,11.206249999999999,96.67708333333333,7.519791666666666,,
2019-04-04,9.365625,311.5520833333333,11.161458333333334,97.55208333333333,7.503125,,
2019-04-05,9.278021978021977,307.64835164835165,11.161538461538461,97.31868131868131,7.5,,
2019-04-06,9.491666666666665,315.1979166666667,11.11875,97.47916666666667,7.501041666666667,,
2019-04-07,10.285416666666666,316.2395833333333,11.080208333333333,98.9375,7.502083333333334,,
2019-04-08,11.116666666666667,315.1041666666667,10.901041666666666,99.22916666666667,7.5,,
2019-04-09,11.758333333333333,315.1354166666667,10.700000000000001,98.83333333333333,7.5,,
2019-04-10,11.911458333333334,315.7395833333333,10.657291666666667,98.8125,7.503125,,
2019-04-11,11.760416666666666,320.3125,10.741666666666667,99.19791666666667,7.545833333333333,,
2019-04-12,12.169791666666667,323.8333333333333,10.738541666666668,100.0,7.576041666666666,,
2019-04-13,13.057291666666666,324.4895833333333,10.509375,100.05208333333333,7.559374999999999,,
2019-04-14,13.477083333333333,314.9270833333333,10.295833333333333,98.85416666666667,7.495833333333334,,
2019-04-15,13.949253731343283,320.7313432835821,9.98235294117647,96.80882352941177,7.516417910447761,,
2019-04-16,13.667164179104478,305.5970149253731,10.085294117647058,97.20588235294117,7.575,,
2019-04-17,13.878124999999999,285.6979166666667,9.761458333333334,94.57291666666667,7.5062500000000005,,
2019-04-18,14.043750000000001,269.3645833333333,9.5,92.3125,7.452083333333333,,
2019-04-19,14.742708333333333,263.6458333333333,9.183333333333334,90.61458333333333,7.394791666666666,,
2019-04-20,15.427083333333334,264.65625,9.004166666666666,90.20833333333333,7.380208333333333,,
2019-04-21,15.304166666666667,247.67708333333334,8.796875,87.89583333333333,7.284375,,
2019-04-22,15.032291666666666,225.51041666666666,8.820833333333333,87.60416666666667,7.222916666666666,,
2019-04-23,15.036458333333334,209.625,8.886458333333334,88.22916666666667,7.182291666666667,,
2019-04-24,15.514893617021277,211.68085106382978,9.040425531914893,90.7872340425532,7.129347826086956,,
2019-04-25,15.594791666666666,220.14583333333334,9.061458333333333,91.11458333333333,7.1625000000000005,,
2019-04-26,15.660416666666668,230.69791666666666,8.816666666666666,88.76041666666667,7.170833333333333,,
2019-04-27,15.40625,240.59375,8.914583333333333,89.1875,7.234375,,
2019-04-28,15.1875,231.19791666666666,9.038541666666667,90.0625,7.255208333333333,,
2019-04-29,15.048958333333333,239.04166666666666,9.115625,90.61458333333333,7.2375,,
2019-04-30,15.435416666666667,237.0,9.091666666666667,91.02083333333333,7.2124999999999995,,
2019-05-01,15.40625,238.4375,9.115625,91.21875,7.2281249999999995,,
2019-05-02,15.723958333333334,250.92708333333334,8.892708333333333,89.61458333333333,7.201041666666668,,
2019-05-03,15.836458333333333,250.73958333333334,8.854166666666666,89.44791666666667,7.238541666666666,,
2019-05-04,15.915625,257.59375,8.640625,87.46875,7.242708333333333,,
2019-05-05,15.75,259.6145833333333,8.589583333333334,86.66666666666667,7.242708333333333,,
2019-05-06,15.469148936170212,262.79787234042556,8.73723404255319,87.59574468085107,7.2531914893617015,,
2019-05-07,15.56875,264.875,8.760416666666666,88.02083333333333,7.221875,,
2019-05-08,15.720833333333333,245.47916666666666,8.710416666666667,87.77083333333333,7.184375,,
2019-05-09,15.639583333333334,239.83333333333334,8.583333333333334,86.29166666666667,7.16875,,
2019-05-10,15.986458333333333,249.375,8.421875,85.3125,7.145833333333333,,
2019-05-11,16.722916666666666,255.3125,8.041666666666666,82.82291666666667,7.117708333333333,,
2019-05-12,16.1875,253.13541666666666,8.404166666666667,85.5625,7.163541666666667,,
2019-05-13,15.353125,247.16666666666666,8.615625,86.0625,7.186458333333333,,
2019-05-14,15.18125,252.57291666666666,8.504166666666666,84.69791666666667,7.197916666666667,,
2019-05-15,14.85,244.22916666666666,8.696875,85.95833333333333,7.197916666666667,,
2019-05-16,15.038541666666667,243.17708333333334,8.820833333333333,87.65625,7.202083333333333,,
2019-05-17,15.108421052631579,246.23157894736843,8.777894736842105,87.28421052631579,7.189473684210526,,
2019-05-18,15.30531914893617,240.53191489361703,8.713829787234042,87.06382978723404,7.1670212765957455,,
2019-05-19,15.770526315789475,234.0,8.658510638297873,87.38297872340425,7.11578947368421,,
2019-05-20,16.53846153846154,230.13186813186815,8.538461538461538,87.57142857142857,7.1000000000000005,,
2019-05-21,16.74578313253012,226.0,8.481927710843374,87.42168674698796,7.089999999999999,,
2019-05-22,17.14659090909091,235.55172413793105,8.353409090909091,86.80898876404494,7.1,,
2019-05-23,17.673958333333335,242.47916666666666,8.15625,85.60416666666667,7.101041666666666,,
2019-05-24,18.242696629213484,245.0,7.949438202247191,84.41573033707866,7.092134831460673,,
2019-05-25,18.50978260869565,243.2391304347826,8.053260869565218,86.07608695652173,7.143478260869566,,
2019-05-26,19.16526315789474,248.0842105263158,8.062105263157894,87.25263157894737,7.140625,,
2019-05-27,19.875,248.02173913043478,7.931521739130435,87.15217391304348,7.078125,,
2019-05-28,20.230208333333334,251.96875,7.901041666666667,87.41666666666667,7.097916666666666,,
2019-05-29,20.957291666666666,259.7083333333333,7.730208333333334,86.73958333333333,7.096875,,
2019-05-30,21.519791666666666,266.9270833333333,7.363541666666666,83.59375,7.0406249999999995,,
2019-05-31,21.817708333333332,279.6666666666667,7.0874999999999995,80.84375,7.08125,,
2019-06-01,22.006249999999998,266.65625,6.813541666666667,78.01041666666667,7.094791666666667,,
2019-06-02,22.133333333333336,262.1875,6.622916666666666,75.95833333333333,7.114583333333333,,
2019-06-03,21.886046511627907,262.0919540229885,6.539080459770115,74.62068965517241,7.101190476190476,,
2019-06-04,21.55952380952381,267.8536585365854,6.715853658536586,76.0813953488372,7.132530120481928,,
2019-06-05,21.68241758241758,270.75555555555553,6.9281250000000005,78.54347826086956,7.143956043956044,,
2019-06-06,22.088372093023256,273.11764705882354,6.85813953488372,78.61797752808988,7.1464285714285705,,
2019-06-07,22.189247311827955,267.3333333333333,6.931182795698925,79.60215053763442,7.135483870967742,,
2019-06-08,22.34166666666667,264.37894736842105,7.463541666666667,85.95833333333333,7.245263157894736,,
2019-06-09,22.20520833333333,262.625,8.319791666666667,95.5625,7.4906250000000005,,
2019-06-10,21.890625,265.78125,8.49375,97.02083333333333,7.515625,,
2019-06-11,21.973033707865167,269.625,8.377272727272727,95.80681818181819,7.429545454545454,,
2019-06-12,21.933333333333334,278.1041666666667,8.886458333333334,101.57291666666667,7.573958333333334,,
2019-06-13,21.688541666666666,279.1458333333333,9.135416666666666,103.85416666666667,7.641666666666667,,
2019-06-14,21.135555555555555,269.5113636363636,8.727272727272727,98.46666666666667,7.525842696629213,,
2019-06-15,21.283333333333335,282.7865168539326,9.092222222222222,102.7159090909091,7.652808988764045,,
2019-06-16,21.660919540229884,290.0689655172414,9.25977011494253,105.54444444444445,7.682758620689655,,
2019-06-17,22.066666666666666,295.25,9.017045454545455,103.32954545454545,7.575,,
2019-06-18,22.40416666666667,296.46875,8.65625,99.85416666666667,7.482291666666666,,
2019-06-19,22.755208333333332,298.9895833333333,8.3375,96.73958333333333,7.385416666666667,,
2019-06-20,22.739583333333332,269.6770833333333,7.569791666666667,87.875,7.261458333333334,,
2019-06-21,22.726041666666664,261.28125,7.036458333333333,81.6875,7.227083333333333,,
2019-06-22,22.415625000000002,257.4895833333333,7.126041666666667,82.25,7.23125,,
2019-06-23,22.43958333333333,254.32291666666666,7.4781249999999995,86.33333333333333,7.266666666666667,,
2019-06-24,22.770833333333332,253.10416666666666,7.863541666666666,91.33333333333333,7.315625,,
2019-06-25,23.09583333333333,250.32291666666666,7.838541666666667,91.64583333333333,7.3031250000000005,,
2019-06-26,23.368750000000002,248.23958333333334,8.005208333333334,94.1875,7.33125,,
2019-06-27,23.779787234042555,247.49462365591398,8.076344086021505,96.07291666666667,7.338297872340425,,
2019-06-28,24.212631578947367,250.74736842105264,8.016842105263159,95.83333333333333,7.308421052631578,,
2019-06-29,24.65157894736842,254.9578947368421,7.792631578947368,93.84375,7.286315789473685,,
2019-06-30,24.60111111111111,256.02222222222224,7.4460674157303375,90.3125,7.262921348314607,,
2019-07-01,24.598958333333332,259.1354166666667,7.541666666666667,90.66666666666667,7.317708333333333,,
2019-07-02,24.930434782608696,264.0,7.659782608695653,92.65217391304348,7.2749999999999995,,
2019-07-03,25.222916666666666,264.1666666666667,7.2875000000000005,88.63541666666667,7.161458333333333,,
2019-07-04,25.65625,266.3333333333333,6.965625,85.375,7.1156250000000005,,
2019-07-05,25.932291666666668,269.2395833333333,6.625,81.57291666666667,7.096875,,
2019-07-06,26.313541666666666,268.4166666666667,6.3656250000000005,78.91666666666667,7.0687500000000005,,
2019-07-07,26.243750000000002,258.2395833333333,6.036458333333333,74.84375,7.061458333333333,,
2019-07-08,26.079166666666666,265.7291666666667,5.942708333333333,73.38541666666667,7.0874999999999995,,
2019-07-09,26.167708333333334,276.1041666666667,5.934375,73.34375,7.114583333333333,,
2019-07-10,26.589583333333334,287.1145833333333,6.186458333333333,77.11458333333333,7.180208333333333,,
2019-07-11,26.48229166666667,291.3958333333333,6.09375,75.91666666666667,7.175,,
2019-07-12,26.215625,275.8854166666667,5.965625,73.88541666666667,7.175,,
2019-07-13,26.278125,273.4166666666667,5.695833333333333,70.625,7.155208333333333,,
2019-07-14,26.378125,267.1041666666667,5.473958333333333,67.98958333333333,7.136458333333334,,
2019-07-15,26.514583333333334,267.5520833333333,5.673958333333334,70.625,7.121874999999999,,
2019-07-16,26.891666666666666,273.40625,6.142708333333334,77.07291666666667,7.168749999999999,,
2019-07-17,27.46875,278.0,6.648958333333333,84.375,7.155208333333333,,
2019-07-18,27.58125,284.3125,6.444791666666667,81.8125,7.107291666666666,,
2019-07-19,27.77395833333333,281.5,6.229166666666667,79.30208333333333,7.069791666666666,,
2019-07-20,28.352083333333336,292.2916666666667,6.439583333333334,82.84375,7.1125,,
2019-07-21,28.680208333333336,301.8125,6.780208333333333,87.75,7.158333333333334,,
2019-07-22,28.898958333333336,302.5520833333333,6.91875,89.88541666666667,7.166666666666667,,
2019-07-23,28.1875,295.75,6.2906249999999995,80.66666666666667,7.1312500000000005,,
2019-07-24,27.753125,288.5625,6.077083333333333,77.3125,7.085416666666666,,
2019-07-25,27.743750000000002,295.15625,6.572916666666667,83.75,7.151041666666667,,
2019-07-26,27.770833333333332,294.9375,6.972916666666666,88.73958333333333,7.167708333333334,,
2019-07-27,27.941666666666666,292.7916666666667,7.151041666666667,91.36458333333333,7.117708333333333,,
2019-07-28,28.021874999999998,300.1979166666667,7.015625,89.83333333333333,7.102083333333333,,
2019-07-29,28.23645833333333,300.78125,6.84375,87.875,7.106249999999999,,
2019-07-30,28.495833333333334,303.6041666666667,6.672916666666667,86.10416666666667,7.083333333333333,,
2019-07-31,28.540625000000002,306.4947368421053,6.461458333333333,83.41666666666667,7.034375,,
2019-08-01,28.446875000000002,309.0520833333333,6.027083333333334,77.73958333333333,7.027083333333334,,
2019-08-02,28.306250000000002,312.4375,5.566666666666666,71.51041666666667,7.032291666666667,,
2019-08-03,28.402083333333334,312.2395833333333,5.258333333333334,67.66666666666667,6.984375,,
2019-08-04,28.514583333333334,313.75,4.976041666666666,64.25,6.922916666666667,,
2019-08-05,28.36521739130435,314.2391304347826,4.927173913043478,63.40217391304348,6.977173913043478,,
2019-08-06,28.349999999999998,317.10752688172045,4.766666666666667,61.302083333333336,6.991666666666667,,
2019-08-07,28.306250000000002,318.1875,4.84375,62.25,6.984375,,
2019-08-08,27.869791666666668,302.5,4.694791666666666,59.885416666666664,6.938541666666667,,
2019-08-09,27.7625,307.8645833333333,4.819791666666666,61.447916666666664,6.945833333333334,,
2019-08-10,27.526041666666668,314.7291666666667,5.0,63.427083333333336,6.95,,
2019-08-11,27.285416666666666,315.3645833333333,5.215625,65.89583333333333,6.966666666666666,,
2019-08-12,27.272916666666664,313.6145833333333,5.382291666666667,67.97916666666667,7.0375000000000005,,
2019-08-13,27.089583333333334,313.7708333333333,5.080208333333333,63.875,7.041666666666667,,
2019-08-14,26.942708333333332,317.6979166666667,4.663541666666666,58.5,6.997916666666666,,
2019-08-15,26.905208333333334,318.89473684210526,4.76875,59.822916666666664,6.907291666666667,,
2019-08-16,27.067708333333332,322.6458333333333,4.852083333333334,61.0625,6.9125000000000005,,
2019-08-17,27.36145833333333,325.7395833333333,4.770833333333333,60.427083333333336,6.8968750000000005,,
2019-08-18,27.567708333333332,327.0416666666667,4.46875,56.8125,6.862500000000001,,
2019-08-19,27.721875,329.9375,4.432291666666667,56.375,6.891666666666667,,
2019-08-20,27.961458333333336,336.4583333333333,4.348958333333333,55.572916666666664,6.890625,,
2019-08-21,28.06041666666667,343.71875,4.422916666666667,56.572916666666664,6.927083333333333,,
2019-08-22,28.094791666666666,346.531914893617,4.263541666666667,54.666666666666664,6.913541666666667,,
2019-08-23,27.646874999999998,348.8541666666667,4.109375,52.1875,6.917708333333334,,
2019-08-24,26.98229166666667,347.9166666666667,4.236458333333333,53.270833333333336,6.925000000000001,,
2019-08-25,26.434375,356.25,4.732291666666667,58.84375,6.997916666666666,,
2019-08-26,25.816666666666666,360.5625,5.235416666666667,64.4375,7.045833333333333,,
2019-08-27,25.428124999999998,360.125,5.194791666666666,63.354166666666664,6.982291666666666,,
2019-08-28,25.447916666666668,362.20212765957444,5.0062500000000005,61.104166666666664,6.947916666666667,,
2019-08-29,25.432291666666668,363.6666666666667,4.870833333333333,59.458333333333336,6.938541666666667,,
2019-08-30,25.385416666666668,365.7083333333333,5.221875,63.75,6.966666666666666,,
2019-08-31,25.476041666666664,369.0,5.472916666666666,66.88541666666667,6.9875,,
2019-09-01,25.307291666666668,374.1875,5.545833333333333,67.5625,7.059374999999999,,
2019-09-02,25.23645833333333,385.59375,5.676041666666666,69.01041666666667,7.091666666666666,,
2019-09-03,25.394791666666666,388.5520833333333,5.465625,66.70833333333333,7.0406249999999995,,
2019-09-04,25.563541666666666,397.1875,5.545833333333333,67.94791666666667,7.073958333333334,,
2019-09-05,25.396874999999998,400.25,5.715625,69.71875,7.097916666666666,,
2019-09-06,24.705952380952382,412.1309523809524,5.8,69.8452380952381,7.103571428571428,,
2019-09-07,24.39047619047619,461.6825396825397,6.06984126984127,72.6984126984127,7.163492063492064,,
2019-09-08,24.331944444444446,448.7638888888889,6.098611111111111,72.88888888888889,7.147222222222222,,
2019-09-09,24.561904761904763,435.2063492063492,5.8539682539682545,70.41269841269842,7.112698412698412,,
2019-09-10,24.523958333333336,441.09375,5.572916666666667,66.97916666666667,7.08125,,
2019-09-11,24.708333333333332,457.78125,5.648958333333333,68.05208333333333,7.092708333333333,,
2019-09-12,25.004166666666666,458.4479166666667,5.430208333333333,65.82291666666667,7.0562499999999995,,
2019-09-13,24.284375,490.6458333333333,6.059375,72.5,7.1468750000000005,,
2019-09-14,23.821875000000002,510.1041666666667,6.0562499999999995,71.91666666666667,7.189583333333334,,
2019-09-15,24.056250000000002,491.2395833333333,5.672916666666667,67.625,7.186458333333333,,
2019-09-16,24.175,495.4166666666667,5.254166666666666,62.65625,7.123958333333333,,
2019-09-17,24.094791666666666,512.9166666666666,5.323958333333334,63.447916666666664,7.151041666666667,,
2019-09-18,23.79479166666667,532.8541666666666,5.444791666666667,64.53125,7.179166666666667,,
2019-09-19,23.358333333333334,577.375,5.7625,67.79166666666667,7.205208333333334,,
2019-09-20,23.152083333333334,563.0,5.736458333333334,67.10416666666667,7.2,,
2019-09-21,23.240624999999998,563.09375,5.598958333333333,65.65625,7.16875,,
2019-09-22,23.479166666666668,601.1458333333334,5.6031249999999995,66.08333333333333,7.179166666666667,,
2019-09-23,23.75,606.2395833333334,5.7093750000000005,67.625,7.186458333333333,,
2019-09-24,23.722916666666666,595.46875,5.578125,66.0,7.170833333333333,,
2019-09-25,23.459374999999998,634.5416666666666,5.619791666666667,66.25,7.189583333333334,,
2019-09-26,23.34583333333333,690.3645833333334,5.6312500000000005,66.19791666666667,7.188541666666667,,
2019-09-27,23.226041666666664,698.8854166666666,5.573958333333334,65.40625,7.158333333333334,,
2019-09-28,23.284375,756.125,5.578125,65.47916666666667,7.163541666666667,,
2019-09-29,23.530208333333334,775.2708333333334,5.491666666666667,64.80208333333333,7.155208333333333,,
2019-09-30,23.243750000000002,822.1770833333334,5.436458333333333,63.84375,7.157291666666667,,
2019-10-01,23.05,882.6458333333334,5.5062500000000005,64.4375,7.191666666666666,,
2019-10-02,23.334374999999998,865.9166666666666,5.514583333333333,64.85416666666667,7.190625000000001,,
2019-10-03,23.1125,954.3958333333334,5.823958333333334,68.20833333333333,7.260416666666667,,
2019-10-04,22.601041666666664,935.2291666666666,5.826041666666666,67.67708333333333,7.233333333333333,,
2019-10-05,21.771874999999998,917.5,6.234375,71.11458333333333,7.28125,,
2019-10-06,21.271428571428572,883.4545454545455,6.325714285714286,71.51428571428572,7.312903225806451,,
2019-10-07,21.475,915.3269230769231,6.7942307692307695,77.01923076923077,7.3961538461538465,,
2019-10-08,20.993750000000002,927.96875,6.667708333333334,74.96875,7.335416666666667,,
2019-10-09,20.306250000000002,1045.3854166666667,6.845833333333334,76.01041666666667,7.370833333333334,,
2019-10-10,19.879166666666666,1207.9375,7.035416666666666,77.45833333333333,7.425000000000001,,
2019-10-11,19.5625,1503.0208333333333,7.369791666666667,80.70833333333333,7.505208333333333,,
2019-10-12,19.307291666666668,1580.1041666666667,7.344791666666667,80.0625,7.473958333333333,,
2019-10-13,19.08125,1240.4583333333333,7.065625,76.58333333333333,7.419791666666668,,
2019-10-14,19.119791666666668,1156.9791666666667,6.914583333333333,74.95833333333333,7.401041666666667,,
2019-10-15,19.006249999999998,1118.03125,6.889583333333333,74.61458333333333,7.394791666666666,,
2019-10-16,18.677083333333332,1161.3854166666667,6.969791666666667,74.84375,7.410416666666666,,
2019-10-17,17.888235294117646,873.3571428571429,7.1035714285714295,75.0952380952381,7.369767441860466,,
2019-10-18,17.0625,738.2183908045977,7.322727272727272,76.0,7.4,,
2019-10-19,16.764583333333334,758.15625,7.297916666666667,75.29166666666667,7.420833333333333,,
2019-10-20,16.569791666666667,710.625,7.117708333333333,73.125,7.400000000000001,,
2019-10-21,16.470833333333335,699.8854166666666,7.194791666666667,73.73958333333333,7.402083333333334,,
2019-10-22,16.5625,675.34375,7.1187499999999995,73.09375,7.389583333333333,,
2019-10-23,16.498958333333334,618.40625,7.073958333333334,72.55208333333333,7.328125,,
2019-10-24,16.348958333333332,572.1354166666666,6.778125,69.27083333333333,7.309374999999999,,
2019-10-25,16.278125,539.8854166666666,6.535416666666666,66.73958333333333,7.301041666666666,,
2019-10-26,16.264583333333334,519.5625,6.311458333333333,64.4375,7.308333333333334,,
2019-10-27,16.175,548.5625,6.48125,66.03125,7.3375,,
2019-10-28,16.25438596491228,473.10526315789474,6.384210526315789,65.1896551724138,7.3125,,
2019-10-29,16.091666666666665,459.9583333333333,6.25,63.5,7.3,,
2019-10-30,16.05,438.1770833333333,6.085416666666667,61.822916666666664,7.3,,
2019-10-31,16.2625,419.125,6.364583333333333,64.90625,7.328125,,
2019-11-01,15.851041666666667,380.0,7.184375,72.67708333333333,7.400000000000001,,
2019-11-02,14.860416666666666,343.8020833333333,7.325,72.4375,7.400000000000001,,
2019-11-03,14.312999999999999,305.03,7.66,74.84,7.375,,
2019-11-04,13.774736842105263,279.2631578947368,8.028421052631579,77.63541666666667,7.361052631578948,,
2019-11-05,13.547916666666666,271.8333333333333,8.169791666666667,78.47916666666667,7.305208333333333,,
2019-11-06,13.333333333333334,269.59375,8.140625,77.83333333333333,7.3,,
2019-11-07,13.111458333333333,265.125,8.207291666666666,78.13541666666667,7.3,,
2019-11-08,12.502083333333333,261.375,8.336458333333333,78.23958333333333,7.297916666666667,,
2019-11-09,11.853125,256.3541666666667,8.367368421052632,77.53260869565217,7.293478260869565,,
2019-11-10,11.480208333333332,250.55208333333334,8.420833333333333,77.15625,7.258333333333333,,
2019-11-11,11.398958333333333,244.125,8.335416666666667,76.27083333333333,7.203125,,
2019-11-12,11.367924528301886,242.4313725490196,8.303921568627452,75.96363636363637,7.198039215686275,,
2019-11-13,9.842857142857143,237.1904761904762,8.898412698412699,78.61904761904762,7.2,,
2019-11-14,9.567708333333334,236.6875,9.010416666666666,79.13541666666667,7.208333333333333,,
2019-11-15,9.331249999999999,239.89583333333334,9.051041666666666,78.94791666666667,7.197916666666667,,
2019-11-16,8.926041666666666,239.44791666666666,9.302083333333334,80.35416666666667,7.183333333333334,,
2019-11-17,8.341666666666667,243.02083333333334,9.652083333333334,82.27083333333333,7.145833333333333,,
2019-11-18,8.219791666666667,246.65625,9.715625,82.44791666666667,7.132291666666666,,
2019-11-19,8.2875,249.54166666666666,9.604166666666666,81.70833333333333,7.121874999999999,,
2019-11-20,8.245833333333334,253.21875,9.53125,81.01041666666667,7.106249999999999,,
2019-11-21,8.160416666666666,254.89583333333334,9.540625,80.88541666666667,7.109375,,
2019-11-22,8.145833333333334,259.2291666666667,9.522916666666665,80.82291666666667,7.109375,,
2019-11-23,7.7718750000000005,266.4479166666667,9.623958333333333,80.86458333333333,7.101041666666666,,
2019-11-24,7.8,272.0,9.8,82.0,7.1,,
2019-11-25,7.409677419354839,278.19354838709677,9.766129032258064,81.3225806451613,7.098387096774193,,
2019-11-26,7.3999999999999995,283.2916666666667,9.670833333333333,80.48958333333333,7.105208333333334,,
2019-11-27,7.483333333333333,297.15625,9.684375000000001,80.78125,7.116666666666666,,
2019-11-28,7.334567901234569,303.1025641025641,10.1675,84.5,7.2125,,
2019-11-29,6.8687499999999995,300.3020833333333,10.326041666666667,84.9375,7.2124999999999995,,
2019-11-30,6.715625,301.0104166666667,10.200000000000001,83.52083333333333,7.2,,
2019-12-01,6.394791666666666,301.3958333333333,10.296875,83.61458333333333,7.2,,
2019-12-02,6.133870967741935,308.1551724137931,10.436206896551724,84.2741935483871,7.263793103448276,,
2019-12-03,5.95625,310.6354166666667,10.5375,84.64583333333333,7.226041666666667,,
2019-12-04,5.746875,308.5416666666667,10.639583333333333,85.04166666666667,7.2625,,
2019-12-05,5.578125,318.6875,10.842708333333334,86.27083333333333,7.3656250000000005,,
2019-12-06,5.448958333333334,324.8958333333333,11.026041666666666,87.40625,7.377083333333334,,
2019-12-07,5.369791666666667,327.8229166666667,11.055208333333333,87.35416666666667,7.348958333333333,,
2019-12-08,5.166666666666667,326.5,11.033333333333333,86.8125,7.3062499999999995,,
2019-12-09,5.3999999999999995,326.5208333333333,10.980208333333332,87.02083333333333,7.309375,,
2019-12-10,6.2281249999999995,315.1979166666667,10.846874999999999,87.70833333333333,7.2437499999999995,,
2019-12-11,5.970652173913043,311.5824175824176,10.933695652173913,87.8695652173913,7.238888888888889,,
2019-12-12,5.235555555555555,315.8426966292135,11.21111111111111,88.46666666666667,7.296629213483146,,
2019-12-13,4.99620253164557,315.56410256410254,11.291489361702128,88.33333333333333,7.274468085106382,,
2019-12-14,5.485185185185185,318.6,,,,,
2019-12-15,5.5953125,316.6825396825397,,,,,
2019-12-16,5.0181818181818185,318.1296296296296,,,,,
2019-12-17,4.641558441558441,315.64383561643837,,,,,
2019-12-18,4.5910447761194035,314.9846153846154,,,,,
2019-12-19,3.6735849056603773,316.9183673469388,,,,,
2019-12-20,3.2491803278688525,305.37704918032784,,,,,
2019-12-21,3.15625,295.2923076923077,,,,,
2019-12-22,3.152238805970149,290.1044776119403,,,,,
2019-12-23,3.252439024390244,285.1604938271605,,,,,
2019-12-24,3.3093749999999997,280.5833333333333,,,,,
2019-12-25,3.311458333333333,278.2291666666667,,,,,
2019-12-26,3.314583333333333,279.9166666666667,,,,,
2019-12-27,3.580208333333333,284.96875,,,,,
2019-12-28,3.7541666666666664,285.5833333333333,,,,,
2019-12-29,3.796875,286.1458333333333,,,,,
2019-12-30,4.20625,291.2708333333333,,,,,
2019-12-31,4.366666666666666,292.3229166666667,,,,,
